62473C      // Pixel 10066
694A36      // Pixel 10067
8C7567      // Pixel 10068
79604C      // Pixel 10069
5D4332      // Pixel 10070
583F2B      // Pixel 10071
523523      // Pixel 10072
654933      // Pixel 10073
47301E      // Pixel 10074
95775D      // Pixel 10075
73553B      // Pixel 10076
A38970      // Pixel 10077
7A5F44      // Pixel 10078
866A45      // Pixel 10079
957B58      // Pixel 10080
7F6145      // Pixel 10081
7F674D      // Pixel 10082
977C61      // Pixel 10083
9A7F64      // Pixel 10084
B29688      // Pixel 10085
AA917B      // Pixel 10086
A0846E      // Pixel 10087
93796C      // Pixel 10088
544234      // Pixel 10089
664B40      // Pixel 10090
553D39      // Pixel 10091
6D5342      // Pixel 10092
715B44      // Pixel 10093
715E50      // Pixel 10094
70594B      // Pixel 10095
674C39      // Pixel 10096
523112      // Pixel 10097
3D1104      // Pixel 10098
441002      // Pixel 10099
4C1103      // Pixel 10100
551202      // Pixel 10101
570F03      // Pixel 10102
591605      // Pixel 10103
561503      // Pixel 10104
521705      // Pixel 10105
4E1301      // Pixel 10106
511A06      // Pixel 10107
4E1702      // Pixel 10108
531C07      // Pixel 10109
4D1D06      // Pixel 10110
4F1B03      // Pixel 10111
520C02      // Pixel 10112
4C0702      // Pixel 10113
460702      // Pixel 10114
440901      // Pixel 10115
411804      // Pixel 10116
532D06      // Pixel 10117
593913      // Pixel 10118
5F4C2E      // Pixel 10119
775B43      // Pixel 10120
7F6446      // Pixel 10121
8D6C59      // Pixel 10122
886957      // Pixel 10123
8E7161      // Pixel 10124
876D56      // Pixel 10125
6F5638      // Pixel 10126
5C4221      // Pixel 10127
654425      // Pixel 10128
4D300E      // Pixel 10129
5A3B1E      // Pixel 10130
513311      // Pixel 10131
5F3E1F      // Pixel 10132
3C240A      // Pixel 10133
241005      // Pixel 10134
573917      // Pixel 10135
63440B      // Pixel 10136
6F4C12      // Pixel 10137
6F4B0F      // Pixel 10138
754F20      // Pixel 10139
724D20      // Pixel 10140
63431A      // Pixel 10141
5E4121      // Pixel 10142
512E0E      // Pixel 10143
58391A      // Pixel 10144
6A4D3B      // Pixel 10145
50361F      // Pixel 10146
604226      // Pixel 10147
583A20      // Pixel 10148
4D3214      // Pixel 10149
4D3519      // Pixel 10150
61472E      // Pixel 10151
5E4527      // Pixel 10152
573819      // Pixel 10153
7B6647      // Pixel 10154
84664A      // Pixel 10155
95785A      // Pixel 10156
836146      // Pixel 10157
80624A      // Pixel 10158
684B2D      // Pixel 10159
856E4E      // Pixel 10160
876849      // Pixel 10161
947757      // Pixel 10162
876549      // Pixel 10163
8D7141      // Pixel 10164
815F3C      // Pixel 10165
7C552E      // Pixel 10166
754E17      // Pixel 10167
69461E      // Pixel 10168
65431E      // Pixel 10169
60482C      // Pixel 10170
5A492D      // Pixel 10171
726054      // Pixel 10172
69594C      // Pixel 10173
564734      // Pixel 10174
3A2922      // Pixel 10175
2C2024      // Pixel 10176
33212D      // Pixel 10177
514046      // Pixel 10178
5E4A4C      // Pixel 10179
664E36      // Pixel 10180
90673B      // Pixel 10181
8F6533      // Pixel 10182
9A703E      // Pixel 10183
A98356      // Pixel 10184
B09270      // Pixel 10185
AE9473      // Pixel 10186
B29779      // Pixel 10187
B29374      // Pixel 10188
B49A81      // Pixel 10189
B79F85      // Pixel 10190
948068      // Pixel 10191
937D68      // Pixel 10192
8A765E      // Pixel 10193
715844      // Pixel 10194
937E6D      // Pixel 10195
503227      // Pixel 10196
755846      // Pixel 10197
5E4332      // Pixel 10198
654934      // Pixel 10199
8D705E      // Pixel 10200
917862      // Pixel 10201
836654      // Pixel 10202
6F5439      // Pixel 10203
937A64      // Pixel 10204
7C6146      // Pixel 10205
77583C      // Pixel 10206
795A3D      // Pixel 10207
7A5B3C      // Pixel 10208
846853      // Pixel 10209
937962      // Pixel 10210
846757      // Pixel 10211
8B715A      // Pixel 10212
9F856E      // Pixel 10213
8E7459      // Pixel 10214
917357      // Pixel 10215
876969      // Pixel 10216
5B4436      // Pixel 10217
312606      // Pixel 10218
4B372E      // Pixel 10219
4E3C32      // Pixel 10220
5A4437      // Pixel 10221
745950      // Pixel 10222
5A483C      // Pixel 10223
533616      // Pixel 10224
3B1606      // Pixel 10225
3C0E01      // Pixel 10226
430F02      // Pixel 10227
490D02      // Pixel 10228
530F04      // Pixel 10229
530F02      // Pixel 10230
541301      // Pixel 10231
521302      // Pixel 10232
4E1301      // Pixel 10233
521705      // Pixel 10234
501904      // Pixel 10235
501D08      // Pixel 10236
4C1906      // Pixel 10237
4E1C05      // Pixel 10238
4D1D06      // Pixel 10239
510A04      // Pixel 10240
4B0601      // Pixel 10241
420701      // Pixel 10242
3C1003      // Pixel 10243
4C290B      // Pixel 10244
56320E      // Pixel 10245
614A21      // Pixel 10246
876853      // Pixel 10247
82644A      // Pixel 10248
7A603F      // Pixel 10249
7E624A      // Pixel 10250
846852      // Pixel 10251
78603E      // Pixel 10252
6D5533      // Pixel 10253
6B5233      // Pixel 10254
5C4420      // Pixel 10255
50340D      // Pixel 10256
4F3011      // Pixel 10257
533417      // Pixel 10258
56390F      // Pixel 10259
6B4A27      // Pixel 10260
271501      // Pixel 10261
2C1408      // Pixel 10262
5E3E18      // Pixel 10263
694918      // Pixel 10264
714D19      // Pixel 10265
77531F      // Pixel 10266
68450D      // Pixel 10267
74501E      // Pixel 10268
60421C      // Pixel 10269
5F411F      // Pixel 10270
5E3D1C      // Pixel 10271
6B4B32      // Pixel 10272
624326      // Pixel 10273
563419      // Pixel 10274
492D17      // Pixel 10275
54361C      // Pixel 10276
8C6E4C      // Pixel 10277
654A2C      // Pixel 10278
54391E      // Pixel 10279
503311      // Pixel 10280
5D3B20      // Pixel 10281
6F5137      // Pixel 10282
8D715B      // Pixel 10283
A68D77      // Pixel 10284
8D6D58      // Pixel 10285
967E64      // Pixel 10286
9A8769      // Pixel 10287
765937      // Pixel 10288
947652      // Pixel 10289
987B5D      // Pixel 10290
9A7E59      // Pixel 10291
93723C      // Pixel 10292
95743F      // Pixel 10293
886138      // Pixel 10294
65440E      // Pixel 10295
593819      // Pixel 10296
493119      // Pixel 10297
402C07      // Pixel 10298
5B391D      // Pixel 10299
75462A      // Pixel 10300
7A5135      // Pixel 10301
754B35      // Pixel 10302
75431E      // Pixel 10303
854F2D      // Pixel 10304
864D2F      // Pixel 10305
874F34      // Pixel 10306
784C3F      // Pixel 10307
5E463C      // Pixel 10308
956E47      // Pixel 10309
885B24      // Pixel 10310
976329      // Pixel 10311
B58138      // Pixel 10312
B8926B      // Pixel 10313
B69876      // Pixel 10314
B69876      // Pixel 10315
B2997A      // Pixel 10316
B49A81      // Pixel 10317
AE947B      // Pixel 10318
967D67      // Pixel 10319
8B7663      // Pixel 10320
9C836D      // Pixel 10321
957F68      // Pixel 10322
947D6F      // Pixel 10323
5F443B      // Pixel 10324
533C2E      // Pixel 10325
785D42      // Pixel 10326
5E4330      // Pixel 10327
624B3B      // Pixel 10328
3E2310      // Pixel 10329
60442C      // Pixel 10330
5D432C      // Pixel 10331
664830      // Pixel 10332
755B44      // Pixel 10333
8B6F57      // Pixel 10334
856C4E      // Pixel 10335
775A3C      // Pixel 10336
6E5335      // Pixel 10337
573C27      // Pixel 10338
6F553A      // Pixel 10339
7E6350      // Pixel 10340
8F7459      // Pixel 10341
9C816E      // Pixel 10342
705341      // Pixel 10343
4F3B22      // Pixel 10344
6C4F3D      // Pixel 10345
4B3331      // Pixel 10346
36241A      // Pixel 10347
3F2C25      // Pixel 10348
4C3932      // Pixel 10349
5F4842      // Pixel 10350
574133      // Pixel 10351
563820      // Pixel 10352
321004      // Pixel 10353
3F0F03      // Pixel 10354
470D01      // Pixel 10355
4C0C02      // Pixel 10356
530F02      // Pixel 10357
531103      // Pixel 10358
501100      // Pixel 10359
4D1202      // Pixel 10360
4E1305      // Pixel 10361
501503      // Pixel 10362
541A02      // Pixel 10363
582007      // Pixel 10364
4F1C07      // Pixel 10365
4F1B06      // Pixel 10366
491A08      // Pixel 10367
4E0401      // Pixel 10368
440402      // Pixel 10369
3B0900      // Pixel 10370
401B08      // Pixel 10371
55310F      // Pixel 10372
5C421D      // Pixel 10373
6F5A3F      // Pixel 10374
81664B      // Pixel 10375
816349      // Pixel 10376
896A55      // Pixel 10377
715839      // Pixel 10378
685433      // Pixel 10379
72593A      // Pixel 10380
664D2E      // Pixel 10381
644D2D      // Pixel 10382
664D2F      // Pixel 10383
4C2F0F      // Pixel 10384
412609      // Pixel 10385
4B2E10      // Pixel 10386
4B2E10      // Pixel 10387
452816      // Pixel 10388
2D170C      // Pixel 10389
301A05      // Pixel 10390
654419      // Pixel 10391
704E1E      // Pixel 10392
704F1A      // Pixel 10393
7D572A      // Pixel 10394
7A5425      // Pixel 10395
795324      // Pixel 10396
634314      // Pixel 10397
7D553C      // Pixel 10398
573720      // Pixel 10399
492A16      // Pixel 10400
42240A      // Pixel 10401
5A381D      // Pixel 10402
47270E      // Pixel 10403
60421C      // Pixel 10404
543518      // Pixel 10405
583B19      // Pixel 10406
62442C      // Pixel 10407
472D0C      // Pixel 10408
8D7255      // Pixel 10409
6C4E34      // Pixel 10410
957E5F      // Pixel 10411
A48D6E      // Pixel 10412
917859      // Pixel 10413
947B5D      // Pixel 10414
82674A      // Pixel 10415
957850      // Pixel 10416
957753      // Pixel 10417
A08665      // Pixel 10418
A3815C      // Pixel 10419
946F3A      // Pixel 10420
906D37      // Pixel 10421
835929      // Pixel 10422
5E3D0A      // Pixel 10423
532C1B      // Pixel 10424
4B2A09      // Pixel 10425
71360A      // Pixel 10426
81431A      // Pixel 10427
8E4D23      // Pixel 10428
93522A      // Pixel 10429
945430      // Pixel 10430
945127      // Pixel 10431
914E24      // Pixel 10432
915028      // Pixel 10433
8E4E28      // Pixel 10434
8B4F2D      // Pixel 10435
884B2C      // Pixel 10436
795845      // Pixel 10437
6F410D      // Pixel 10438
B3833B      // Pixel 10439
A2631E      // Pixel 10440
BC9760      // Pixel 10441
B59473      // Pixel 10442
A78663      // Pixel 10443
B99B81      // Pixel 10444
A58866      // Pixel 10445
B0957A      // Pixel 10446
997D65      // Pixel 10447
A18B73      // Pixel 10448
7B5D41      // Pixel 10449
967C65      // Pixel 10450
876B5F      // Pixel 10451
8A6F66      // Pixel 10452
9E8473      // Pixel 10453
5B412A      // Pixel 10454
6D5040      // Pixel 10455
725247      // Pixel 10456
4E361E      // Pixel 10457
674B26      // Pixel 10458
7D5D48      // Pixel 10459
7C5945      // Pixel 10460
71533B      // Pixel 10461
6F5439      // Pixel 10462
6F5735      // Pixel 10463
60422A      // Pixel 10464
472D16      // Pixel 10465
432B13      // Pixel 10466
4A3325      // Pixel 10467
70583E      // Pixel 10468
7D6549      // Pixel 10469
86684C      // Pixel 10470
887056      // Pixel 10471
856A55      // Pixel 10472
715444      // Pixel 10473
4A2F28      // Pixel 10474
3A261F      // Pixel 10475
372825      // Pixel 10476
4B383A      // Pixel 10477
614752      // Pixel 10478
644845      // Pixel 10479
553C26      // Pixel 10480
3A110B      // Pixel 10481
410D00      // Pixel 10482
470D02      // Pixel 10483
4F0D01      // Pixel 10484
510D00      // Pixel 10485
510F01      // Pixel 10486
4F0F03      // Pixel 10487
511203      // Pixel 10488
4D1403      // Pixel 10489
4B1207      // Pixel 10490
521C04      // Pixel 10491
551B03      // Pixel 10492
4F1B03      // Pixel 10493
451708      // Pixel 10494
481905      // Pixel 10495
450400      // Pixel 10496
400602      // Pixel 10497
2F0D03      // Pixel 10498
4C270C      // Pixel 10499
5D4020      // Pixel 10500
6B5339      // Pixel 10501
826249      // Pixel 10502
785E43      // Pixel 10503
785D3F      // Pixel 10504
735A3B      // Pixel 10505
72593A      // Pixel 10506
5F4924      // Pixel 10507
6C5334      // Pixel 10508
6D5436      // Pixel 10509
694F34      // Pixel 10510
664B2E      // Pixel 10511
4C2D10      // Pixel 10512
42270A      // Pixel 10513
5B3D25      // Pixel 10514
412611      // Pixel 10515
351E0C      // Pixel 10516
2D1604      // Pixel 10517
4C2B18      // Pixel 10518
613E18      // Pixel 10519
755325      // Pixel 10520
795521      // Pixel 10521
754F1E      // Pixel 10522
8A6338      // Pixel 10523
86612C      // Pixel 10524
76511D      // Pixel 10525
7B5127      // Pixel 10526
5F380D      // Pixel 10527
553715      // Pixel 10528
3B1C08      // Pixel 10529
543217      // Pixel 10530
55351C      // Pixel 10531
613F23      // Pixel 10532
725432      // Pixel 10533
503017      // Pixel 10534
6E5537      // Pixel 10535
6A4C28      // Pixel 10536
6B4D29      // Pixel 10537
886E4D      // Pixel 10538
806645      // Pixel 10539
7C603B      // Pixel 10540
896845      // Pixel 10541
927A56      // Pixel 10542
856941      // Pixel 10543
A28769      // Pixel 10544
A88E6D      // Pixel 10545
A2805A      // Pixel 10546
9C7439      // Pixel 10547
A8814A      // Pixel 10548
AA814B      // Pixel 10549
734217      // Pixel 10550
49200A      // Pixel 10551
562A0F      // Pixel 10552
703106      // Pixel 10553
753006      // Pixel 10554
853905      // Pixel 10555
94471D      // Pixel 10556
9B4D1F      // Pixel 10557
9C4E27      // Pixel 10558
9E4B23      // Pixel 10559
9A4B22      // Pixel 10560
93481E      // Pixel 10561
803B11      // Pixel 10562
763308      // Pixel 10563
844114      // Pixel 10564
572D14      // Pixel 10565
896324      // Pixel 10566
BF9356      // Pixel 10567
BE9054      // Pixel 10568
AB7537      // Pixel 10569
AA875F      // Pixel 10570
BEA388      // Pixel 10571
9A7D5F      // Pixel 10572
B59A7C      // Pixel 10573
A9916F      // Pixel 10574
B69A82      // Pixel 10575
967C65      // Pixel 10576
9E8567      // Pixel 10577
896F54      // Pixel 10578
8E7561      // Pixel 10579
7D6352      // Pixel 10580
927361      // Pixel 10581
705448      // Pixel 10582
5A3E30      // Pixel 10583
755848      // Pixel 10584
765A4C      // Pixel 10585
7F6849      // Pixel 10586
8C705A      // Pixel 10587
634835      // Pixel 10588
41290D      // Pixel 10589
482C21      // Pixel 10590
6B4C38      // Pixel 10591
5B3721      // Pixel 10592
482917      // Pixel 10593
39200A      // Pixel 10594
3A260D      // Pixel 10595
5E4934      // Pixel 10596
7D6A4C      // Pixel 10597
8C7563      // Pixel 10598
91775E      // Pixel 10599
8A7351      // Pixel 10600
725A4E      // Pixel 10601
5B4339      // Pixel 10602
3C2B24      // Pixel 10603
4C3B41      // Pixel 10604
554246      // Pixel 10605
604B52      // Pixel 10606
714F4D      // Pixel 10607
502E13      // Pixel 10608
3E1408      // Pixel 10609
400C01      // Pixel 10610
460B03      // Pixel 10611
541003      // Pixel 10612
530F02      // Pixel 10613
561303      // Pixel 10614
551402      // Pixel 10615
531103      // Pixel 10616
4C1006      // Pixel 10617
511A06      // Pixel 10618
4A1706      // Pixel 10619
4D1903      // Pixel 10620
4E1A04      // Pixel 10621
451B0D      // Pixel 10622
561F0A      // Pixel 10623
430303      // Pixel 10624
2E0702      // Pixel 10625
300E05      // Pixel 10626
5B3E1E      // Pixel 10627
6E593C      // Pixel 10628
8F6B53      // Pixel 10629
896950      // Pixel 10630
7E6044      // Pixel 10631
7E6346      // Pixel 10632
705836      // Pixel 10633
72593A      // Pixel 10634
634C2A      // Pixel 10635
6B5032      // Pixel 10636
77593D      // Pixel 10637
765840      // Pixel 10638
614A2B      // Pixel 10639
4F3214      // Pixel 10640
482A10      // Pixel 10641
533115      // Pixel 10642
3E210F      // Pixel 10643
2B180A      // Pixel 10644
230F06      // Pixel 10645
502D17      // Pixel 10646
5C3818      // Pixel 10647
845E31      // Pixel 10648
6A4818      // Pixel 10649
775019      // Pixel 10650
835C25      // Pixel 10651
967043      // Pixel 10652
825D28      // Pixel 10653
714C17      // Pixel 10654
774C22      // Pixel 10655
775025      // Pixel 10656
684120      // Pixel 10657
4F2D0A      // Pixel 10658
54320F      // Pixel 10659
53341F      // Pixel 10660
5C3B28      // Pixel 10661
644324      // Pixel 10662
6D512C      // Pixel 10663
553A1F      // Pixel 10664
8C6F51      // Pixel 10665
866449      // Pixel 10666
8F7658      // Pixel 10667
5E4527      // Pixel 10668
6D4F2D      // Pixel 10669
8A6948      // Pixel 10670
8D6F49      // Pixel 10671
876A42      // Pixel 10672
926C47      // Pixel 10673
997843      // Pixel 10674
A38153      // Pixel 10675
A88752      // Pixel 10676
BD9B78      // Pixel 10677
A67D45      // Pixel 10678
411F06      // Pixel 10679
623A17      // Pixel 10680
642803      // Pixel 10681
5C1C03      // Pixel 10682
642806      // Pixel 10683
8E4117      // Pixel 10684
95481A      // Pixel 10685
9C4A1B      // Pixel 10686
9B4315      // Pixel 10687
994517      // Pixel 10688
863F13      // Pixel 10689
170505      // Pixel 10690
300D09      // Pixel 10691
562717      // Pixel 10692
8A6731      // Pixel 10693
CBB9A1      // Pixel 10694
CDB59D      // Pixel 10695
C3A684      // Pixel 10696
966A3D      // Pixel 10697
AE8760      // Pixel 10698
B79D86      // Pixel 10699
A68A72      // Pixel 10700
9B8062      // Pixel 10701
9C7F61      // Pixel 10702
A0866D      // Pixel 10703
907057      // Pixel 10704
A98F74      // Pixel 10705
897052      // Pixel 10706
8D7961      // Pixel 10707
826756      // Pixel 10708
725744      // Pixel 10709
644739      // Pixel 10710
60442F      // Pixel 10711
563929      // Pixel 10712
563820      // Pixel 10713
5E4026      // Pixel 10714
482E17      // Pixel 10715
4D311B      // Pixel 10716
503017      // Pixel 10717
60402B      // Pixel 10718
58391D      // Pixel 10719
5D391F      // Pixel 10720
4E3018      // Pixel 10721
361C05      // Pixel 10722
452D13      // Pixel 10723
5B452D      // Pixel 10724
866C51      // Pixel 10725
856C4D      // Pixel 10726
937B61      // Pixel 10727
A5897D      // Pixel 10728
645142      // Pixel 10729
4F3735      // Pixel 10730
493632      // Pixel 10731
59485A      // Pixel 10732
56424D      // Pixel 10733
5F4956      // Pixel 10734
